Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program

    RSB             reduce using rule 58 (exp -> ID LRB explist RRB .)
    SUM             reduce using rule 58 (exp -> ID LRB explist RRB .)
    SUB             reduce using rule 58 (exp -> ID LRB explist RRB .)
    MUL             reduce using rule 58 (exp -> ID LRB explist RRB .)
    DIV             reduce using rule 58 (exp -> ID LRB explist RRB .)
    MOD             reduce using rule 58 (exp -> ID LRB explist RRB .)
    OR              reduce using rule 58 (exp -> ID LRB explist RRB .)
    AND             reduce using rule 58 (exp -> ID LRB explist RRB .)
    GT              reduce using rule 58 (exp -> ID LRB explist RRB .)
    LT              reduce using rule 58 (exp -> ID LRB explist RRB .)
    NE              reduce using rule 58 (exp -> ID LRB explist RRB .)
    EQ              reduce using rule 58 (exp -> ID LRB explist RRB .)
    LE              reduce using rule 58 (exp -> ID LRB explist RRB .)
    GE              reduce using rule 58 (exp -> ID LRB explist RRB .)
    SEMICOLON       reduce using rule 58 (exp -> ID LRB explist RRB .)
    COMMA           reduce using rule 58 (exp -> ID LRB explist RRB .)
    RRB             reduce using rule 58 (exp -> ID LRB explist RRB .)


state 134

    (74) explist -> explist COMMA . exp
    (48) exp -> . lvalue ASSIGN exp
    (49) exp -> . exp SUM exp
    (50) exp -> . exp SUB exp
    (51) exp -> . exp MUL exp
    (52) exp -> . exp DIV exp
    (53) exp -> . exp MOD exp
    (54) exp -> . exp OR exp
    (55) exp -> . exp AND exp
    (56) exp -> . const
    (57) exp -> . lvalue
    (58) exp -> . ID LRB explist RRB
    (59) exp -> . LRB exp RRB
    (60) exp -> . ID LRB RRB
    (61) exp -> . SUB exp
    (62) exp -> . NOT exp
    (67) exp -> . exp GT exp
    (68) exp -> . exp LT exp
    (69) exp -> . exp NE exp
    (70) exp -> . exp EQ exp
    (71) exp -> . exp LE exp
    (72) exp -> . exp GE exp
    (34) lvalue -> . ID
    (35) lvalue -> . ID LSB exp RSB
    (63) const -> . INTEGERNUMBER
    (64) const -> . FLOATNUMBER
    (65) const -> . TRUE
    (66) const -> . FALSE

    ID              shift and go to state 38
    LRB             shift and go to state 43
    SUB             shift and go to state 41
    NOT             shift and go to state 44
    INTEGERNUMBER   shift and go to state 45
    FLOATNUMBER     shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    exp                            shift and go to state 140
    lvalue                         shift and go to state 40
    const                          shift and go to state 42

state 135

    (35) lvalue -> ID LSB exp RSB .

    ASSIGN          reduce using rule 35 (lvalue -> ID LSB exp RSB .)
    RSB             reduce using rule 35 (lvalue -> ID LSB exp RSB .)
    SUM             reduce using rule 35 (lvalue -> ID LSB exp RSB .)
    SUB             reduce using rule 35 (lvalue -> ID LSB exp RSB .)
    MUL             reduce using rule 35 (lvalue -> ID LSB exp RSB .)
    DIV             reduce using rule 35 (lvalue -> ID LSB exp RSB .)
    MOD             reduce using rule 35 (lvalue -> ID LSB exp RSB .)
    OR              reduce using rule 35 (lvalue -> ID LSB exp RSB .)
    AND             reduce using rule 35 (lvalue -> ID LSB exp RSB .)
    GT              reduce using rule 35 (lvalue -> ID LSB exp RSB .)
    LT              reduce using rule 35 (lvalue -> ID LSB exp RSB .)
    NE              reduce using rule 35 (lvalue -> ID LSB exp RSB .)
    EQ              reduce using rule 35 (lvalue -> ID LSB exp RSB .)
    LE              reduce using rule 35 (lvalue -> ID LSB exp RSB .)
    GE              reduce using rule 35 (lvalue -> ID LSB exp RSB .)
    SEMICOLON       reduce using rule 35 (lvalue -> ID LSB exp RSB .)
    COMMA           reduce using rule 35 (lvalue -> ID LSB exp RSB .)
    RRB             reduce using rule 35 (lvalue -> ID LSB exp RSB .)


state 136

    (39) stmt -> WHILE LRB exp RRB . stmt
    (36) stmt -> . RETURN exp SEMICOLON
    (37) stmt -> . exp SEMICOLON
    (38) stmt -> . block
    (39) stmt -> . WHILE LRB exp RRB stmt
    (40) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (41) stmt -> . IF LRB exp RRB stmt elseiflist
    (42) stmt -> . IF LRB exp RRB stmt
    (43) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (44) stmt -> . IF LRB exp RRB stmt ELSE stmt
    (45) stmt -> . PRINT LRB ID RRB SEMICOLON
    (48) exp -> . lvalue ASSIGN exp
    (49) exp -> . exp SUM exp
    (50) exp -> . exp SUB exp
    (51) exp -> . exp MUL exp
    (52) exp -> . exp DIV exp
    (53) exp -> . exp MOD exp
    (54) exp -> . exp OR exp
    (55) exp -> . exp AND exp
    (56) exp -> . const
    (57) exp -> . lvalue
    (58) exp -> . ID LRB explist RRB
    (59) exp -> . LRB exp RRB
    (60) exp -> . ID LRB RRB
    (61) exp -> . SUB exp
    (62) exp -> . NOT exp
    (67) exp -> . exp GT exp
    (68) exp -> . exp LT exp
    (69) exp -> . exp NE exp
    (70) exp -> . exp EQ exp
    (71) exp -> . exp LE exp
    (72) exp -> . exp GE exp
    (28) block -> . LCB varlist stmtlist RCB
    (29) block -> . LCB varlist RCB
    (30) block -> . LCB stmtlist RCB
    (31) block -> . LCB RCB
    (34) lvalue -> . ID
    (35) lvalue -> . ID LSB exp RSB
    (63) const -> . INTEGERNUMBER
    (64) const -> . FLOATNUMBER
    (65) const -> . TRUE
    (66) const -> . FALSE

    RETURN          shift and go to state 59
    WHILE           shift and go to state 62
    FOR             shift and go to state 63
    IF              shift and go to state 64
    PRINT           shift and go to state 65
    ID              shift and go to state 38
    LRB             shift and go to state 43
    SUB             shift and go to state 41
    NOT             shift and go to state 44
    LCB             shift and go to state 30
    INTEGERNUMBER   shift and go to state 45
    FLOATNUMBER     shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    exp                            shift and go to state 60
    stmt                           shift and go to state 141
    block                          shift and go to state 61
    lvalue                         shift and go to state 40
    const                          shift and go to state 42

state 137

    (40) stmt -> FOR LRB exp SEMICOLON . exp SEMICOLON exp RRB stmt
    (48) exp -> . lvalue ASSIGN exp
    (49) exp -> . exp SUM exp
    (50) exp -> . exp SUB exp
    (51) exp -> . exp MUL exp
    (52) exp -> . exp DIV exp
    (53) exp -> . exp MOD exp
    (54) exp -> . exp OR exp
    (55) exp -> . exp AND exp
    (56) exp -> . const
    (57) exp -> . lvalue
    (58) exp -> . ID LRB explist RRB
    (59) exp -> . LRB exp RRB
    (60) exp -> . ID LRB RRB
    (61) exp -> . SUB exp
    (62) exp -> . NOT exp
    (67) exp -> . exp GT exp
    (68) exp -> . exp LT exp
    (69) exp -> . exp NE exp
    (70) exp -> . exp EQ exp
    (71) exp -> . exp LE exp
    (72) exp -> . exp GE exp
    (34) lvalue -> . ID
    (35) lvalue -> . ID LSB exp RSB
    (63) const -> . INTEGERNUMBER
    (64) const -> . FLOATNUMBER
    (65) const -> . TRUE
    (66) const -> . FALSE

    ID              shift and go to state 38
    LRB             shift and go to state 43
    SUB             shift and go to state 41
    NOT             shift and go to state 44
    INTEGERNUMBER   shift and go to state 45
    FLOATNUMBER     shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    exp                            shift and go to state 142
    lvalue                         shift and go to state 40
    const                          shift and go to state 42

state 138

    (41) stmt -> IF LRB exp RRB . stmt elseiflist
    (42) stmt -> IF LRB exp RRB . stmt
    (43) stmt -> IF LRB exp RRB . stmt elseiflist ELSE stmt
    (44) stmt -> IF LRB exp RRB . stmt ELSE stmt
    (36) stmt -> . RETURN exp SEMICOLON
    (37) stmt -> . exp SEMICOLON
    (38) stmt -> . block
    (39) stmt -> . WHILE LRB exp RRB stmt
    (40) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (41) stmt -> . IF LRB exp RRB stmt elseiflist
    (42) stmt -> . IF LRB exp RRB stmt
    (43) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (44) stmt -> . IF LRB exp RRB stmt ELSE stmt
    (45) stmt -> . PRINT LRB ID RRB SEMICOLON
    (48) exp -> . lvalue ASSIGN exp
    (49) exp -> . exp SUM exp
    (50) exp -> . exp SUB exp
    (51) exp -> . exp MUL exp
    (52) exp -> . exp DIV exp
    (53) exp -> . exp MOD exp
    (54) exp -> . exp OR exp
    (55) exp -> . exp AND exp
    (56) exp -> . const
    (57) exp -> . lvalue
    (58) exp -> . ID LRB explist RRB
    (59) exp -> . LRB exp RRB
    (60) exp -> . ID LRB RRB
    (61) exp -> . SUB exp
    (62) exp -> . NOT exp
    (67) exp -> . exp GT exp
    (68) exp -> . exp LT exp
    (69) exp -> . exp NE exp
    (70) exp -> . exp EQ exp
    (71) exp -> . exp LE exp
    (72) exp -> . exp GE exp
    (28) block -> . LCB varlist stmtlist RCB
    (29) block -> . LCB varlist RCB
    (30) block -> . LCB stmtlist RCB
    (31) block -> . LCB RCB
    (34) lvalue -> . ID
    (35) lvalue -> . ID LSB exp RSB
    (63) const -> . INTEGERNUMBER
    (64) const -> . FLOATNUMBER
    (65) const -> . TRUE
    (66) const -> . FALSE

    RETURN          shift and go to state 59
    WHILE           shift and go to state 62
    FOR             shift and go to state 63
    IF              shift and go to state 64
    PRINT           shift and go to state 65
    ID              shift and go to state 38
    LRB             shift and go to state 43
    SUB             shift and go to state 41
    NOT             shift and go to state 44
    LCB             shift and go to state 30
    INTEGERNUMBER   shift and go to state 45
    FLOATNUMBER     shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    exp                            shift and go to state 60
    stmt                           shift and go to state 143
    block                          shift and go to state 61
    lvalue                         shift and go to state 40
    const                          shift and go to state 42

state 139

    (45) stmt -> PRINT LRB ID RRB . SEMICOLON

    SEMICOLON       shift and go to state 144


state 140

    (74) explist -> explist COMMA exp .
    (49) exp -> exp . SUM exp
    (50) exp -> exp . SUB exp
    (51) exp -> exp . MUL exp
    (52) exp -> exp . DIV exp
    (53) exp -> exp . MOD exp
    (54) exp -> exp . OR exp
    (55) exp -> exp . AND exp
    (67) exp -> exp . GT exp
    (68) exp -> exp . LT exp
    (69) exp -> exp . NE exp
    (70) exp -> exp . EQ exp
    (71) exp -> exp . LE exp
    (72) exp -> exp . GE exp

    RRB             reduce using rule 74 (explist -> explist COMMA exp .)
    COMMA           reduce using rule 74 (explist -> explist COMMA exp .)
    SUM             shift and go to state 73
    SUB             shift and go to state 74
    MUL             shift and go to state 75
    DIV             shift and go to state 76
    MOD             shift and go to state 77
    OR              shift and go to state 78
    AND             shift and go to state 79
    GT              shift and go to state 80
    LT              shift and go to state 81
    NE              shift and go to state 82
    EQ              shift and go to state 83
    LE              shift and go to state 84
    GE              shift and go to state 85


state 141

    (39) stmt -> WHILE LRB exp RRB stmt .

    RCB             reduce using rule 39 (stmt -> WHILE LRB exp RRB stmt .)
    RETURN          reduce using rule 39 (stmt -> WHILE LRB exp RRB stmt .)
    WHILE           reduce using rule 39 (stmt -> WHILE LRB exp RRB stmt .)
    FOR             reduce using rule 39 (stmt -> WHILE LRB exp RRB stmt .)
    IF              reduce using rule 39 (stmt -> WHILE LRB exp RRB stmt .)
    PRINT           reduce using rule 39 (stmt -> WHILE LRB exp RRB stmt .)
    ID              reduce using rule 39 (stmt -> WHILE LRB exp RRB stmt .)
    LRB             reduce using rule 39 (stmt -> WHILE LRB exp RRB stmt .)
    SUB             reduce using rule 39 (stmt -> WHILE LRB exp RRB stmt .)
    NOT             reduce using rule 39 (stmt -> WHILE LRB exp RRB stmt .)
    LCB             reduce using rule 39 (stmt -> WHILE LRB exp RRB stmt .)
    INTEGERNUMBER   reduce using rule 39 (stmt -> WHILE LRB exp RRB stmt .)
    FLOATNUMBER     reduce using rule 39 (stmt -> WHILE LRB exp RRB stmt .)
    TRUE            reduce using rule 39 (stmt -> WHILE LRB exp RRB stmt .)
    FALSE           reduce using rule 39 (stmt -> WHILE LRB exp RRB stmt .)
    ELSE            reduce using rule 39 (stmt -> WHILE LRB exp RRB stmt .)
    ELIF            reduce using rule 39 (stmt -> WHILE LRB exp RRB stmt .)


state 142

    (40) stmt -> FOR LRB exp SEMICOLON exp . SEMICOLON exp RRB stmt
    (49) exp -> exp . SUM exp
    (50) exp -> exp . SUB exp
    (51) exp -> exp . MUL exp
    (52) exp -> exp . DIV exp
    (53) exp -> exp . MOD exp
    (54) exp -> exp . OR exp
    (55) exp -> exp . AND exp
    (67) exp -> exp . GT exp
    (68) exp -> exp . LT exp
    (69) exp -> exp . NE exp
    (70) exp -> exp . EQ exp
    (71) exp -> exp . LE exp
    (72) exp -> exp . GE exp

    SEMICOLON       shift and go to state 145
    SUM             shift and go to state 73
    SUB             shift and go to state 74
    MUL             shift and go to state 75
    DIV             shift and go to state 76
    MOD             shift and go to state 77
    OR              shift and go to state 78
    AND             shift and go to state 79
    GT              shift and go to state 80
    LT              shift and go to state 81
    NE              shift and go to state 82
    EQ              shift and go to state 83
    LE              shift and go to state 84
    GE              shift and go to state 85


state 143

    (41) stmt -> IF LRB exp RRB stmt . elseiflist
    (42) stmt -> IF LRB exp RRB stmt .
    (43) stmt -> IF LRB exp RRB stmt . elseiflist ELSE stmt
    (44) stmt -> IF LRB exp RRB stmt . ELSE stmt
    (46) elseiflist -> . ELIF LRB exp RRB stmt
    (47) elseiflist -> . elseiflist ELIF LRB exp RRB stmt

    RCB             reduce using rule 42 (stmt -> IF LRB exp RRB stmt .)
    RETURN          reduce using rule 42 (stmt -> IF LRB exp RRB stmt .)
    WHILE           reduce using rule 42 (stmt -> IF LRB exp RRB stmt .)
    FOR             reduce using rule 42 (stmt -> IF LRB exp RRB stmt .)
    IF              reduce using rule 42 (stmt -> IF LRB exp RRB stmt .)
    PRINT           reduce using rule 42 (stmt -> IF LRB exp RRB stmt .)
    ID              reduce using rule 42 (stmt -> IF LRB exp RRB stmt .)
    LRB             reduce using rule 42 (stmt -> IF LRB exp RRB stmt .)
    SUB             reduce using rule 42 (stmt -> IF LRB exp RRB stmt .)
    NOT             reduce using rule 42 (stmt -> IF LRB exp RRB stmt .)
    LCB             reduce using rule 42 (stmt -> IF LRB exp RRB stmt .)
    INTEGERNUMBER   reduce using rule 42 (stmt -> IF LRB exp RRB stmt .)
    FLOATNUMBER     reduce using rule 42 (stmt -> IF LRB exp RRB stmt .)
    TRUE            reduce using rule 42 (stmt -> IF LRB exp RRB stmt .)
    FALSE           reduce using rule 42 (stmt -> IF LRB exp RRB stmt .)
    ELSE            shift and go to state 147
    ELIF            shift and go to state 148

  ! ELSE            [ reduce using rule 42 (stmt -> IF LRB exp RRB stmt .) ]
  ! ELIF            [ reduce using rule 42 (stmt -> IF LRB exp RRB stmt .) ]

    elseiflist                     shift and go to state 146

state 144

    (45) stmt -> PRINT LRB ID RRB SEMICOLON .

    RCB             reduce using rule 45 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    RETURN          reduce using rule 45 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    WHILE           reduce using rule 45 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    FOR             reduce using rule 45 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    IF              reduce using rule 45 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    PRINT           reduce using rule 45 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    ID              reduce using rule 45 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    LRB             reduce using rule 45 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    SUB             reduce using rule 45 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    NOT             reduce using rule 45 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    LCB             reduce using rule 45 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    INTEGERNUMBER   reduce using rule 45 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    FLOATNUMBER     reduce using rule 45 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    TRUE            reduce using rule 45 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    FALSE           reduce using rule 45 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    ELSE            reduce using rule 45 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    ELIF            reduce using rule 45 (stmt -> PRINT LRB ID RRB SEMICOLON .)


state 145

    (40) stmt -> FOR LRB exp SEMICOLON exp SEMICOLON . exp RRB stmt
    (48) exp -> . lvalue ASSIGN exp
    (49) exp -> . exp SUM exp
    (50) exp -> . exp SUB exp
    (51) exp -> . exp MUL exp
    (52) exp -> . exp DIV exp
    (53) exp -> . exp MOD exp
    (54) exp -> . exp OR exp
    (55) exp -> . exp AND exp
    (56) exp -> . const
    (57) exp -> . lvalue
    (58) exp -> . ID LRB explist RRB
    (59) exp -> . LRB exp RRB
    (60) exp -> . ID LRB RRB
    (61) exp -> . SUB exp
    (62) exp -> . NOT exp
    (67) exp -> . exp GT exp
    (68) exp -> . exp LT exp
    (69) exp -> . exp NE exp
    (70) exp -> . exp EQ exp
    (71) exp -> . exp LE exp
    (72) exp -> . exp GE exp
    (34) lvalue -> . ID
    (35) lvalue -> . ID LSB exp RSB
    (63) const -> . INTEGERNUMBER
    (64) const -> . FLOATNUMBER
    (65) const -> . TRUE
    (66) const -> . FALSE

    ID              shift and go to state 38
    LRB             shift and go to state 43
    SUB             shift and go to state 41
    NOT             shift and go to state 44
    INTEGERNUMBER   shift and go to state 45
    FLOATNUMBER     shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    exp                            shift and go to state 149
    lvalue                         shift and go to state 40
    const                          shift and go to state 42

state 146

    (41) stmt -> IF LRB exp RRB stmt elseiflist .
    (43) stmt -> IF LRB exp RRB stmt elseiflist . ELSE stmt
    (47) elseiflist -> elseiflist . ELIF LRB exp RRB stmt

    RCB             reduce using rule 41 (stmt -> IF LRB exp RRB stmt elseiflist .)
    RETURN          reduce using rule 41 (stmt -> IF LRB exp RRB stmt elseiflist .)
    WHILE           reduce using rule 41 (stmt -> IF LRB exp RRB stmt elseiflist .)
    FOR             reduce using rule 41 (stmt -> IF LRB exp RRB stmt elseiflist .)
    IF              reduce using rule 41 (stmt -> IF LRB exp RRB stmt elseiflist .)
    PRINT           reduce using rule 41 (stmt -> IF LRB exp RRB stmt elseiflist .)
    ID              reduce using rule 41 (stmt -> IF LRB exp RRB stmt elseiflist .)
    LRB             reduce using rule 41 (stmt -> IF LRB exp RRB stmt elseiflist .)
    SUB             reduce using rule 41 (stmt -> IF LRB exp RRB stmt elseiflist .)
    NOT             reduce using rule 41 (stmt -> IF LRB exp RRB stmt elseiflist .)
    LCB             reduce using rule 41 (stmt -> IF LRB exp RRB stmt elseiflist .)
    INTEGERNUMBER   reduce using rule 41 (stmt -> IF LRB exp RRB stmt elseiflist .)
    FLOATNUMBER     reduce using rule 41 (stmt -> IF LRB exp RRB stmt elseiflist .)
    TRUE            reduce using rule 41 (stmt -> IF LRB exp RRB stmt elseiflist .)
    FALSE           reduce using rule 41 (stmt -> IF LRB exp RRB stmt elseiflist .)
    ELSE            shift and go to state 150
    ELIF            shift and go to state 151

  ! ELSE            [ reduce using rule 41 (stmt -> IF LRB exp RRB stmt elseiflist .) ]
  ! ELIF            [ reduce using rule 41 (stmt -> IF LRB exp RRB stmt elseiflist .) ]


state 147

    (44) stmt -> IF LRB exp RRB stmt ELSE . stmt
    (36) stmt -> . RETURN exp SEMICOLON
    (37) stmt -> . exp SEMICOLON
    (38) stmt -> . block
    (39) stmt -> . WHILE LRB exp RRB stmt
    (40) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (41) stmt -> . IF LRB exp RRB stmt elseiflist
    (42) stmt -> . IF LRB exp RRB stmt
    (43) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (44) stmt -> . IF LRB exp RRB stmt ELSE stmt
    (45) stmt -> . PRINT LRB ID RRB SEMICOLON
    (48) exp -> . lvalue ASSIGN exp
    (49) exp -> . exp SUM exp
    (50) exp -> . exp SUB exp
    (51) exp -> . exp MUL exp
    (52) exp -> . exp DIV exp
    (53) exp -> . exp MOD exp
    (54) exp -> . exp OR exp
    (55) exp -> . exp AND exp
    (56) exp -> . const
    (57) exp -> . lvalue
    (58) exp -> . ID LRB explist RRB
    (59) exp -> . LRB exp RRB
    (60) exp -> . ID LRB RRB
    (61) exp -> . SUB exp
    (62) exp -> . NOT exp
    (67) exp -> . exp GT exp
    (68) exp -> . exp LT exp
    (69) exp -> . exp NE exp
    (70) exp -> . exp EQ exp
    (71) exp -> . exp LE exp
    (72) exp -> . exp GE exp
    (28) block -> . LCB varlist stmtlist RCB
    (29) block -> . LCB varlist RCB
    (30) block -> . LCB stmtlist RCB
    (31) block -> . LCB RCB
    (34) lvalue -> . ID
    (35) lvalue -> . ID LSB exp RSB
    (63) const -> . INTEGERNUMBER
    (64) const -> . FLOATNUMBER
    (65) const -> . TRUE
    (66) const -> . FALSE

    RETURN          shift and go to state 59
    WHILE           shift and go to state 62
    FOR             shift and go to state 63
    IF              shift and go to state 64
    PRINT           shift and go to state 65
    ID              shift and go to state 38
    LRB             shift and go to state 43
    SUB             shift and go to state 41
    NOT             shift and go to state 44
    LCB             shift and go to state 30
    INTEGERNUMBER   shift and go to state 45
    FLOATNUMBER     shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    exp                            shift and go to state 60
    stmt                           shift and go to state 152
    block                          shift and go to state 61
    lvalue                         shift and go to state 40
    const                          shift and go to state 42

state 148

    (46) elseiflist -> ELIF . LRB exp RRB stmt

    LRB             shift and go to state 153


state 149

    (40) stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp . RRB stmt
    (49) exp -> exp . SUM exp
    (50) exp -> exp . SUB exp
    (51) exp -> exp . MUL exp
    (52) exp -> exp . DIV exp
    (53) exp -> exp . MOD exp
    (54) exp -> exp . OR exp
    (55) exp -> exp . AND exp
    (67) exp -> exp . GT exp
    (68) exp -> exp . LT exp
    (69) exp -> exp . NE exp
    (70) exp -> exp . EQ exp
    (71) exp -> exp . LE exp
    (72) exp -> exp . GE exp

    RRB             shift and go to state 154
    SUM             shift and go to state 73
    SUB             shift and go to state 74
    MUL             shift and go to state 75
    DIV             shift and go to state 76
    MOD             shift and go to state 77
    OR              shift and go to state 78
    AND             shift and go to state 79
    GT              shift and go to state 80
    LT              shift and go to state 81
    NE              shift and go to state 82
    EQ              shift and go to state 83
    LE              shift and go to state 84
    GE              shift and go to state 85


state 150

    (43) stmt -> IF LRB exp RRB stmt elseiflist ELSE . stmt
    (36) stmt -> . RETURN exp SEMICOLON
    (37) stmt -> . exp SEMICOLON
    (38) stmt -> . block
    (39) stmt -> . WHILE LRB exp RRB stmt
    (40) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (41) stmt -> . IF LRB exp RRB stmt elseiflist
    (42) stmt -> . IF LRB exp RRB stmt
    (43) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (44) stmt -> . IF LRB exp RRB stmt ELSE stmt
    (45) stmt -> . PRINT LRB ID RRB SEMICOLON
    (48) exp -> . lvalue ASSIGN exp
    (49) exp -> . exp SUM exp
    (50) exp -> . exp SUB exp
    (51) exp -> . exp MUL exp
    (52) exp -> . exp DIV exp
    (53) exp -> . exp MOD exp
    (54) exp -> . exp OR exp
    (55) exp -> . exp AND exp
    (56) exp -> . const
    (57) exp -> . lvalue
    (58) exp -> . ID LRB explist RRB
    (59) exp -> . LRB exp RRB
    (60) exp -> . ID LRB RRB
    (61) exp -> . SUB exp
    (62) exp -> . NOT exp
    (67) exp -> . exp GT exp
    (68) exp -> . exp LT exp
    (69) exp -> . exp NE exp
    (70) exp -> . exp EQ exp
    (71) exp -> . exp LE exp
    (72) exp -> . exp GE exp
    (28) block -> . LCB varlist stmtlist RCB
    (29) block -> . LCB varlist RCB
    (30) block -> . LCB stmtlist RCB
    (31) block -> . LCB RCB
    (34) lvalue -> . ID
    (35) lvalue -> . ID LSB exp RSB
    (63) const -> . INTEGERNUMBER
    (64) const -> . FLOATNUMBER
    (65) const -> . TRUE
    (66) const -> . FALSE

    RETURN          shift and go to state 59
    WHILE           shift and go to state 62
    FOR             shift and go to state 63
    IF              shift and go to state 64
    PRINT           shift and go to state 65
    ID              shift and go to state 38
    LRB             shift and go to state 43
    SUB             shift and go to state 41
    NOT             shift and go to state 44
    LCB             shift and go to state 30
    INTEGERNUMBER   shift and go to state 45
    FLOATNUMBER     shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    exp                            shift and go to state 60
    stmt                           shift and go to state 155
    block                          shift and go to state 61
    lvalue                         shift and go to state 40
    const                          shift and go to state 42

state 151

    (47) elseiflist -> elseiflist ELIF . LRB exp RRB stmt

    LRB             shift and go to state 156


state 152

    (44) stmt -> IF LRB exp RRB stmt ELSE stmt .

    RCB             reduce using rule 44 (stmt -> IF LRB exp RRB stmt ELSE stmt .)
    RETURN          reduce using rule 44 (stmt -> IF LRB exp RRB stmt ELSE stmt .)
    WHILE           reduce using rule 44 (stmt -> IF LRB exp RRB stmt ELSE stmt .)
    FOR             reduce using rule 44 (stmt -> IF LRB exp RRB stmt ELSE stmt .)
    IF              reduce using rule 44 (stmt -> IF LRB exp RRB stmt ELSE stmt .)
    PRINT           reduce using rule 44 (stmt -> IF LRB exp RRB stmt ELSE stmt .)
    ID              reduce using rule 44 (stmt -> IF LRB exp RRB stmt ELSE stmt .)
    LRB             reduce using rule 44 (stmt -> IF LRB exp RRB stmt ELSE stmt .)
    SUB             reduce using rule 44 (stmt -> IF LRB exp RRB stmt ELSE stmt .)
    NOT             reduce using rule 44 (stmt -> IF LRB exp RRB stmt ELSE stmt .)
    LCB             reduce using rule 44 (stmt -> IF LRB exp RRB stmt ELSE stmt .)
    INTEGERNUMBER   reduce using rule 44 (stmt -> IF LRB exp RRB stmt ELSE stmt .)
    FLOATNUMBER     reduce using rule 44 (stmt -> IF LRB exp RRB stmt ELSE stmt .)
    TRUE            reduce using rule 44 (stmt -> IF LRB exp RRB stmt ELSE stmt .)
    FALSE           reduce using rule 44 (stmt -> IF LRB exp RRB stmt ELSE stmt .)
    ELSE            reduce using rule 44 (stmt -> IF LRB exp RRB stmt ELSE stmt .)
    ELIF            reduce using rule 44 (stmt -> IF LRB exp RRB stmt ELSE stmt .)


state 153

    (46) elseiflist -> ELIF LRB . exp RRB stmt
    (48) exp -> . lvalue ASSIGN exp
    (49) exp -> . exp SUM exp
    (50) exp -> . exp SUB exp
    (51) exp -> . exp MUL exp
    (52) exp -> . exp DIV exp
    (53) exp -> . exp MOD exp
    (54) exp -> . exp OR exp
    (55) exp -> . exp AND exp
    (56) exp -> . const
    (57) exp -> . lvalue
    (58) exp -> . ID LRB explist RRB
    (59) exp -> . LRB exp RRB
    (60) exp -> . ID LRB RRB
    (61) exp -> . SUB exp
    (62) exp -> . NOT exp
    (67) exp -> . exp GT exp
    (68) exp -> . exp LT exp
    (69) exp -> . exp NE exp
    (70) exp -> . exp EQ exp
    (71) exp -> . exp LE exp
    (72) exp -> . exp GE exp
    (34) lvalue -> . ID
    (35) lvalue -> . ID LSB exp RSB
    (63) const -> . INTEGERNUMBER
    (64) const -> . FLOATNUMBER
    (65) const -> . TRUE
    (66) const -> . FALSE

    ID              shift and go to state 38
    LRB             shift and go to state 43
    SUB             shift and go to state 41
    NOT             shift and go to state 44
    INTEGERNUMBER   shift and go to state 45
    FLOATNUMBER     shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    exp                            shift and go to state 157
    lvalue                         shift and go to state 40
    const                          shift and go to state 42

state 154

