Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    EQ              shift and go to state 64
    LE              shift and go to state 65
    GE              shift and go to state 66

    operator                       shift and go to state 52
    relop                          shift and go to state 53

state 110

    (33) stmt -> RETURN exp SEMICOLON .

    RCB             reduce using rule 33 (stmt -> RETURN exp SEMICOLON .)
    RETURN          reduce using rule 33 (stmt -> RETURN exp SEMICOLON .)
    WHILE           reduce using rule 33 (stmt -> RETURN exp SEMICOLON .)
    FOR             reduce using rule 33 (stmt -> RETURN exp SEMICOLON .)
    IF              reduce using rule 33 (stmt -> RETURN exp SEMICOLON .)
    PRINT           reduce using rule 33 (stmt -> RETURN exp SEMICOLON .)
    ID              reduce using rule 33 (stmt -> RETURN exp SEMICOLON .)
    LRB             reduce using rule 33 (stmt -> RETURN exp SEMICOLON .)
    SUB             reduce using rule 33 (stmt -> RETURN exp SEMICOLON .)
    NOT             reduce using rule 33 (stmt -> RETURN exp SEMICOLON .)
    LCB             reduce using rule 33 (stmt -> RETURN exp SEMICOLON .)
    INTEGERNUMBER   reduce using rule 33 (stmt -> RETURN exp SEMICOLON .)
    FLOATNUMBER     reduce using rule 33 (stmt -> RETURN exp SEMICOLON .)
    TRUE            reduce using rule 33 (stmt -> RETURN exp SEMICOLON .)
    FALSE           reduce using rule 33 (stmt -> RETURN exp SEMICOLON .)
    ELIF            reduce using rule 33 (stmt -> RETURN exp SEMICOLON .)
    ELSE            reduce using rule 33 (stmt -> RETURN exp SEMICOLON .)


state 111

    (36) stmt -> WHILE LRB exp . RRB stmt
    (45) exp -> exp . operator exp
    (46) exp -> exp . relop exp
    (54) operator -> . OR
    (55) operator -> . AND
    (56) operator -> . SUM
    (57) operator -> . SUB
    (58) operator -> . MUL
    (59) operator -> . DIV
    (60) operator -> . MOD
    (65) relop -> . GT
    (66) relop -> . LT
    (67) relop -> . NE
    (68) relop -> . EQ
    (69) relop -> . LE
    (70) relop -> . GE

    RRB             shift and go to state 115
    OR              shift and go to state 54
    AND             shift and go to state 55
    SUM             shift and go to state 56
    SUB             shift and go to state 57
    MUL             shift and go to state 58
    DIV             shift and go to state 59
    MOD             shift and go to state 60
    GT              shift and go to state 61
    LT              shift and go to state 62
    NE              shift and go to state 63
    EQ              shift and go to state 64
    LE              shift and go to state 65
    GE              shift and go to state 66

    operator                       shift and go to state 52
    relop                          shift and go to state 53

state 112

    (37) stmt -> FOR LRB exp . SEMICOLON exp SEMICOLON exp RRB stmt
    (45) exp -> exp . operator exp
    (46) exp -> exp . relop exp
    (54) operator -> . OR
    (55) operator -> . AND
    (56) operator -> . SUM
    (57) operator -> . SUB
    (58) operator -> . MUL
    (59) operator -> . DIV
    (60) operator -> . MOD
    (65) relop -> . GT
    (66) relop -> . LT
    (67) relop -> . NE
    (68) relop -> . EQ
    (69) relop -> . LE
    (70) relop -> . GE

    SEMICOLON       shift and go to state 116
    OR              shift and go to state 54
    AND             shift and go to state 55
    SUM             shift and go to state 56
    SUB             shift and go to state 57
    MUL             shift and go to state 58
    DIV             shift and go to state 59
    MOD             shift and go to state 60
    GT              shift and go to state 61
    LT              shift and go to state 62
    NE              shift and go to state 63
    EQ              shift and go to state 64
    LE              shift and go to state 65
    GE              shift and go to state 66

    operator                       shift and go to state 52
    relop                          shift and go to state 53

state 113

    (38) stmt -> IF LRB exp . RRB stmt elseiflist
    (39) stmt -> IF LRB exp . RRB stmt elseiflist ELSE stmt
    (45) exp -> exp . operator exp
    (46) exp -> exp . relop exp
    (54) operator -> . OR
    (55) operator -> . AND
    (56) operator -> . SUM
    (57) operator -> . SUB
    (58) operator -> . MUL
    (59) operator -> . DIV
    (60) operator -> . MOD
    (65) relop -> . GT
    (66) relop -> . LT
    (67) relop -> . NE
    (68) relop -> . EQ
    (69) relop -> . LE
    (70) relop -> . GE

    RRB             shift and go to state 117
    OR              shift and go to state 54
    AND             shift and go to state 55
    SUM             shift and go to state 56
    SUB             shift and go to state 57
    MUL             shift and go to state 58
    DIV             shift and go to state 59
    MOD             shift and go to state 60
    GT              shift and go to state 61
    LT              shift and go to state 62
    NE              shift and go to state 63
    EQ              shift and go to state 64
    LE              shift and go to state 65
    GE              shift and go to state 66

    operator                       shift and go to state 52
    relop                          shift and go to state 53

state 114

    (40) stmt -> PRINT LRB ID . RRB SEMICOLON

    RRB             shift and go to state 118


state 115

    (36) stmt -> WHILE LRB exp RRB . stmt
    (33) stmt -> . RETURN exp SEMICOLON
    (34) stmt -> . exp SEMICOLON
    (35) stmt -> . block
    (36) stmt -> . WHILE LRB exp RRB stmt
    (37) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (38) stmt -> . IF LRB exp RRB stmt elseiflist
    (39) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (40) stmt -> . PRINT LRB ID RRB SEMICOLON
    (44) exp -> . lvalue ASSIGN exp
    (45) exp -> . exp operator exp
    (46) exp -> . exp relop exp
    (47) exp -> . const
    (48) exp -> . lvalue
    (49) exp -> . ID LRB explist RRB
    (50) exp -> . LRB exp RRB
    (51) exp -> . ID LRB RRB
    (52) exp -> . SUB exp
    (53) exp -> . NOT exp
    (27) block -> . LCB varlist stmtlist RCB
    (31) lvalue -> . ID
    (32) lvalue -> . ID LSB exp RSB
    (61) const -> . INTEGERNUMBER
    (62) const -> . FLOATNUMBER
    (63) const -> . TRUE
    (64) const -> . FALSE

    RETURN          shift and go to state 90
    WHILE           shift and go to state 93
    FOR             shift and go to state 94
    IF              shift and go to state 95
    PRINT           shift and go to state 96
    ID              shift and go to state 31
    LRB             shift and go to state 35
    SUB             shift and go to state 36
    NOT             shift and go to state 37
    LCB             shift and go to state 45
    INTEGERNUMBER   shift and go to state 38
    FLOATNUMBER     shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    exp                            shift and go to state 91
    stmt                           shift and go to state 119
    block                          shift and go to state 92
    lvalue                         shift and go to state 33
    const                          shift and go to state 34

state 116

    (37) stmt -> FOR LRB exp SEMICOLON . exp SEMICOLON exp RRB stmt
    (44) exp -> . lvalue ASSIGN exp
    (45) exp -> . exp operator exp
    (46) exp -> . exp relop exp
    (47) exp -> . const
    (48) exp -> . lvalue
    (49) exp -> . ID LRB explist RRB
    (50) exp -> . LRB exp RRB
    (51) exp -> . ID LRB RRB
    (52) exp -> . SUB exp
    (53) exp -> . NOT exp
    (31) lvalue -> . ID
    (32) lvalue -> . ID LSB exp RSB
    (61) const -> . INTEGERNUMBER
    (62) const -> . FLOATNUMBER
    (63) const -> . TRUE
    (64) const -> . FALSE

    ID              shift and go to state 31
    LRB             shift and go to state 35
    SUB             shift and go to state 36
    NOT             shift and go to state 37
    INTEGERNUMBER   shift and go to state 38
    FLOATNUMBER     shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    exp                            shift and go to state 120
    lvalue                         shift and go to state 33
    const                          shift and go to state 34

state 117

    (38) stmt -> IF LRB exp RRB . stmt elseiflist
    (39) stmt -> IF LRB exp RRB . stmt elseiflist ELSE stmt
    (33) stmt -> . RETURN exp SEMICOLON
    (34) stmt -> . exp SEMICOLON
    (35) stmt -> . block
    (36) stmt -> . WHILE LRB exp RRB stmt
    (37) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (38) stmt -> . IF LRB exp RRB stmt elseiflist
    (39) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (40) stmt -> . PRINT LRB ID RRB SEMICOLON
    (44) exp -> . lvalue ASSIGN exp
    (45) exp -> . exp operator exp
    (46) exp -> . exp relop exp
    (47) exp -> . const
    (48) exp -> . lvalue
    (49) exp -> . ID LRB explist RRB
    (50) exp -> . LRB exp RRB
    (51) exp -> . ID LRB RRB
    (52) exp -> . SUB exp
    (53) exp -> . NOT exp
    (27) block -> . LCB varlist stmtlist RCB
    (31) lvalue -> . ID
    (32) lvalue -> . ID LSB exp RSB
    (61) const -> . INTEGERNUMBER
    (62) const -> . FLOATNUMBER
    (63) const -> . TRUE
    (64) const -> . FALSE

    RETURN          shift and go to state 90
    WHILE           shift and go to state 93
    FOR             shift and go to state 94
    IF              shift and go to state 95
    PRINT           shift and go to state 96
    ID              shift and go to state 31
    LRB             shift and go to state 35
    SUB             shift and go to state 36
    NOT             shift and go to state 37
    LCB             shift and go to state 45
    INTEGERNUMBER   shift and go to state 38
    FLOATNUMBER     shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    exp                            shift and go to state 91
    stmt                           shift and go to state 121
    block                          shift and go to state 92
    lvalue                         shift and go to state 33
    const                          shift and go to state 34

state 118

    (40) stmt -> PRINT LRB ID RRB . SEMICOLON

    SEMICOLON       shift and go to state 122


state 119

    (36) stmt -> WHILE LRB exp RRB stmt .

    RCB             reduce using rule 36 (stmt -> WHILE LRB exp RRB stmt .)
    RETURN          reduce using rule 36 (stmt -> WHILE LRB exp RRB stmt .)
    WHILE           reduce using rule 36 (stmt -> WHILE LRB exp RRB stmt .)
    FOR             reduce using rule 36 (stmt -> WHILE LRB exp RRB stmt .)
    IF              reduce using rule 36 (stmt -> WHILE LRB exp RRB stmt .)
    PRINT           reduce using rule 36 (stmt -> WHILE LRB exp RRB stmt .)
    ID              reduce using rule 36 (stmt -> WHILE LRB exp RRB stmt .)
    LRB             reduce using rule 36 (stmt -> WHILE LRB exp RRB stmt .)
    SUB             reduce using rule 36 (stmt -> WHILE LRB exp RRB stmt .)
    NOT             reduce using rule 36 (stmt -> WHILE LRB exp RRB stmt .)
    LCB             reduce using rule 36 (stmt -> WHILE LRB exp RRB stmt .)
    INTEGERNUMBER   reduce using rule 36 (stmt -> WHILE LRB exp RRB stmt .)
    FLOATNUMBER     reduce using rule 36 (stmt -> WHILE LRB exp RRB stmt .)
    TRUE            reduce using rule 36 (stmt -> WHILE LRB exp RRB stmt .)
    FALSE           reduce using rule 36 (stmt -> WHILE LRB exp RRB stmt .)
    ELIF            reduce using rule 36 (stmt -> WHILE LRB exp RRB stmt .)
    ELSE            reduce using rule 36 (stmt -> WHILE LRB exp RRB stmt .)


state 120

    (37) stmt -> FOR LRB exp SEMICOLON exp . SEMICOLON exp RRB stmt
    (45) exp -> exp . operator exp
    (46) exp -> exp . relop exp
    (54) operator -> . OR
    (55) operator -> . AND
    (56) operator -> . SUM
    (57) operator -> . SUB
    (58) operator -> . MUL
    (59) operator -> . DIV
    (60) operator -> . MOD
    (65) relop -> . GT
    (66) relop -> . LT
    (67) relop -> . NE
    (68) relop -> . EQ
    (69) relop -> . LE
    (70) relop -> . GE

    SEMICOLON       shift and go to state 123
    OR              shift and go to state 54
    AND             shift and go to state 55
    SUM             shift and go to state 56
    SUB             shift and go to state 57
    MUL             shift and go to state 58
    DIV             shift and go to state 59
    MOD             shift and go to state 60
    GT              shift and go to state 61
    LT              shift and go to state 62
    NE              shift and go to state 63
    EQ              shift and go to state 64
    LE              shift and go to state 65
    GE              shift and go to state 66

    operator                       shift and go to state 52
    relop                          shift and go to state 53

state 121

    (38) stmt -> IF LRB exp RRB stmt . elseiflist
    (39) stmt -> IF LRB exp RRB stmt . elseiflist ELSE stmt
    (41) elseiflist -> . ELIF LRB exp RRB stmt
    (42) elseiflist -> . elseiflist ELIF LRB exp RRB stmt
    (43) elseiflist -> .

  ! shift/reduce conflict for ELIF resolved as shift
    ELIF            shift and go to state 125
    RCB             reduce using rule 43 (elseiflist -> .)
    RETURN          reduce using rule 43 (elseiflist -> .)
    WHILE           reduce using rule 43 (elseiflist -> .)
    FOR             reduce using rule 43 (elseiflist -> .)
    IF              reduce using rule 43 (elseiflist -> .)
    PRINT           reduce using rule 43 (elseiflist -> .)
    ID              reduce using rule 43 (elseiflist -> .)
    LRB             reduce using rule 43 (elseiflist -> .)
    SUB             reduce using rule 43 (elseiflist -> .)
    NOT             reduce using rule 43 (elseiflist -> .)
    LCB             reduce using rule 43 (elseiflist -> .)
    INTEGERNUMBER   reduce using rule 43 (elseiflist -> .)
    FLOATNUMBER     reduce using rule 43 (elseiflist -> .)
    TRUE            reduce using rule 43 (elseiflist -> .)
    FALSE           reduce using rule 43 (elseiflist -> .)
    ELSE            reduce using rule 43 (elseiflist -> .)

  ! ELIF            [ reduce using rule 43 (elseiflist -> .) ]

    elseiflist                     shift and go to state 124

state 122

    (40) stmt -> PRINT LRB ID RRB SEMICOLON .

    RCB             reduce using rule 40 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    RETURN          reduce using rule 40 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    WHILE           reduce using rule 40 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    FOR             reduce using rule 40 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    IF              reduce using rule 40 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    PRINT           reduce using rule 40 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    ID              reduce using rule 40 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    LRB             reduce using rule 40 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    SUB             reduce using rule 40 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    NOT             reduce using rule 40 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    LCB             reduce using rule 40 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    INTEGERNUMBER   reduce using rule 40 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    FLOATNUMBER     reduce using rule 40 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    TRUE            reduce using rule 40 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    FALSE           reduce using rule 40 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    ELIF            reduce using rule 40 (stmt -> PRINT LRB ID RRB SEMICOLON .)
    ELSE            reduce using rule 40 (stmt -> PRINT LRB ID RRB SEMICOLON .)


state 123

    (37) stmt -> FOR LRB exp SEMICOLON exp SEMICOLON . exp RRB stmt
    (44) exp -> . lvalue ASSIGN exp
    (45) exp -> . exp operator exp
    (46) exp -> . exp relop exp
    (47) exp -> . const
    (48) exp -> . lvalue
    (49) exp -> . ID LRB explist RRB
    (50) exp -> . LRB exp RRB
    (51) exp -> . ID LRB RRB
    (52) exp -> . SUB exp
    (53) exp -> . NOT exp
    (31) lvalue -> . ID
    (32) lvalue -> . ID LSB exp RSB
    (61) const -> . INTEGERNUMBER
    (62) const -> . FLOATNUMBER
    (63) const -> . TRUE
    (64) const -> . FALSE

    ID              shift and go to state 31
    LRB             shift and go to state 35
    SUB             shift and go to state 36
    NOT             shift and go to state 37
    INTEGERNUMBER   shift and go to state 38
    FLOATNUMBER     shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    exp                            shift and go to state 126
    lvalue                         shift and go to state 33
    const                          shift and go to state 34

state 124

    (38) stmt -> IF LRB exp RRB stmt elseiflist .
    (39) stmt -> IF LRB exp RRB stmt elseiflist . ELSE stmt
    (42) elseiflist -> elseiflist . ELIF LRB exp RRB stmt

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for ELIF resolved as shift
    RCB             reduce using rule 38 (stmt -> IF LRB exp RRB stmt elseiflist .)
    RETURN          reduce using rule 38 (stmt -> IF LRB exp RRB stmt elseiflist .)
    WHILE           reduce using rule 38 (stmt -> IF LRB exp RRB stmt elseiflist .)
    FOR             reduce using rule 38 (stmt -> IF LRB exp RRB stmt elseiflist .)
    IF              reduce using rule 38 (stmt -> IF LRB exp RRB stmt elseiflist .)
    PRINT           reduce using rule 38 (stmt -> IF LRB exp RRB stmt elseiflist .)
    ID              reduce using rule 38 (stmt -> IF LRB exp RRB stmt elseiflist .)
    LRB             reduce using rule 38 (stmt -> IF LRB exp RRB stmt elseiflist .)
    SUB             reduce using rule 38 (stmt -> IF LRB exp RRB stmt elseiflist .)
    NOT             reduce using rule 38 (stmt -> IF LRB exp RRB stmt elseiflist .)
    LCB             reduce using rule 38 (stmt -> IF LRB exp RRB stmt elseiflist .)
    INTEGERNUMBER   reduce using rule 38 (stmt -> IF LRB exp RRB stmt elseiflist .)
    FLOATNUMBER     reduce using rule 38 (stmt -> IF LRB exp RRB stmt elseiflist .)
    TRUE            reduce using rule 38 (stmt -> IF LRB exp RRB stmt elseiflist .)
    FALSE           reduce using rule 38 (stmt -> IF LRB exp RRB stmt elseiflist .)
    ELSE            shift and go to state 127
    ELIF            shift and go to state 128

  ! ELIF            [ reduce using rule 38 (stmt -> IF LRB exp RRB stmt elseiflist .) ]
  ! ELSE            [ reduce using rule 38 (stmt -> IF LRB exp RRB stmt elseiflist .) ]


state 125

    (41) elseiflist -> ELIF . LRB exp RRB stmt

    LRB             shift and go to state 129


state 126

    (37) stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp . RRB stmt
    (45) exp -> exp . operator exp
    (46) exp -> exp . relop exp
    (54) operator -> . OR
    (55) operator -> . AND
    (56) operator -> . SUM
    (57) operator -> . SUB
    (58) operator -> . MUL
    (59) operator -> . DIV
    (60) operator -> . MOD
    (65) relop -> . GT
    (66) relop -> . LT
    (67) relop -> . NE
    (68) relop -> . EQ
    (69) relop -> . LE
    (70) relop -> . GE

    RRB             shift and go to state 130
    OR              shift and go to state 54
    AND             shift and go to state 55
    SUM             shift and go to state 56
    SUB             shift and go to state 57
    MUL             shift and go to state 58
    DIV             shift and go to state 59
    MOD             shift and go to state 60
    GT              shift and go to state 61
    LT              shift and go to state 62
    NE              shift and go to state 63
    EQ              shift and go to state 64
    LE              shift and go to state 65
    GE              shift and go to state 66

    operator                       shift and go to state 52
    relop                          shift and go to state 53

state 127

    (39) stmt -> IF LRB exp RRB stmt elseiflist ELSE . stmt
    (33) stmt -> . RETURN exp SEMICOLON
    (34) stmt -> . exp SEMICOLON
    (35) stmt -> . block
    (36) stmt -> . WHILE LRB exp RRB stmt
    (37) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (38) stmt -> . IF LRB exp RRB stmt elseiflist
    (39) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (40) stmt -> . PRINT LRB ID RRB SEMICOLON
    (44) exp -> . lvalue ASSIGN exp
    (45) exp -> . exp operator exp
    (46) exp -> . exp relop exp
    (47) exp -> . const
    (48) exp -> . lvalue
    (49) exp -> . ID LRB explist RRB
    (50) exp -> . LRB exp RRB
    (51) exp -> . ID LRB RRB
    (52) exp -> . SUB exp
    (53) exp -> . NOT exp
    (27) block -> . LCB varlist stmtlist RCB
    (31) lvalue -> . ID
    (32) lvalue -> . ID LSB exp RSB
    (61) const -> . INTEGERNUMBER
    (62) const -> . FLOATNUMBER
    (63) const -> . TRUE
    (64) const -> . FALSE

    RETURN          shift and go to state 90
    WHILE           shift and go to state 93
    FOR             shift and go to state 94
    IF              shift and go to state 95
    PRINT           shift and go to state 96
    ID              shift and go to state 31
    LRB             shift and go to state 35
    SUB             shift and go to state 36
    NOT             shift and go to state 37
    LCB             shift and go to state 45
    INTEGERNUMBER   shift and go to state 38
    FLOATNUMBER     shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    exp                            shift and go to state 91
    stmt                           shift and go to state 131
    block                          shift and go to state 92
    lvalue                         shift and go to state 33
    const                          shift and go to state 34

state 128

    (42) elseiflist -> elseiflist ELIF . LRB exp RRB stmt

    LRB             shift and go to state 132


state 129

    (41) elseiflist -> ELIF LRB . exp RRB stmt
    (44) exp -> . lvalue ASSIGN exp
    (45) exp -> . exp operator exp
    (46) exp -> . exp relop exp
    (47) exp -> . const
    (48) exp -> . lvalue
    (49) exp -> . ID LRB explist RRB
    (50) exp -> . LRB exp RRB
    (51) exp -> . ID LRB RRB
    (52) exp -> . SUB exp
    (53) exp -> . NOT exp
    (31) lvalue -> . ID
    (32) lvalue -> . ID LSB exp RSB
    (61) const -> . INTEGERNUMBER
    (62) const -> . FLOATNUMBER
    (63) const -> . TRUE
    (64) const -> . FALSE

    ID              shift and go to state 31
    LRB             shift and go to state 35
    SUB             shift and go to state 36
    NOT             shift and go to state 37
    INTEGERNUMBER   shift and go to state 38
    FLOATNUMBER     shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    exp                            shift and go to state 133
    lvalue                         shift and go to state 33
    const                          shift and go to state 34

state 130

    (37) stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB . stmt
    (33) stmt -> . RETURN exp SEMICOLON
    (34) stmt -> . exp SEMICOLON
    (35) stmt -> . block
    (36) stmt -> . WHILE LRB exp RRB stmt
    (37) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (38) stmt -> . IF LRB exp RRB stmt elseiflist
    (39) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (40) stmt -> . PRINT LRB ID RRB SEMICOLON
    (44) exp -> . lvalue ASSIGN exp
    (45) exp -> . exp operator exp
    (46) exp -> . exp relop exp
    (47) exp -> . const
    (48) exp -> . lvalue
    (49) exp -> . ID LRB explist RRB
    (50) exp -> . LRB exp RRB
    (51) exp -> . ID LRB RRB
    (52) exp -> . SUB exp
    (53) exp -> . NOT exp
    (27) block -> . LCB varlist stmtlist RCB
    (31) lvalue -> . ID
    (32) lvalue -> . ID LSB exp RSB
    (61) const -> . INTEGERNUMBER
    (62) const -> . FLOATNUMBER
    (63) const -> . TRUE
    (64) const -> . FALSE

    RETURN          shift and go to state 90
    WHILE           shift and go to state 93
    FOR             shift and go to state 94
    IF              shift and go to state 95
    PRINT           shift and go to state 96
    ID              shift and go to state 31
    LRB             shift and go to state 35
    SUB             shift and go to state 36
    NOT             shift and go to state 37
    LCB             shift and go to state 45
    INTEGERNUMBER   shift and go to state 38
    FLOATNUMBER     shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    exp                            shift and go to state 91
    stmt                           shift and go to state 134
    block                          shift and go to state 92
    lvalue                         shift and go to state 33
    const                          shift and go to state 34

state 131

    (39) stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .

    RCB             reduce using rule 39 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    RETURN          reduce using rule 39 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    WHILE           reduce using rule 39 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    FOR             reduce using rule 39 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    IF              reduce using rule 39 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    PRINT           reduce using rule 39 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    ID              reduce using rule 39 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    LRB             reduce using rule 39 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    SUB             reduce using rule 39 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    NOT             reduce using rule 39 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    LCB             reduce using rule 39 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    INTEGERNUMBER   reduce using rule 39 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    FLOATNUMBER     reduce using rule 39 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    TRUE            reduce using rule 39 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    FALSE           reduce using rule 39 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    ELIF            reduce using rule 39 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)
    ELSE            reduce using rule 39 (stmt -> IF LRB exp RRB stmt elseiflist ELSE stmt .)


state 132

    (42) elseiflist -> elseiflist ELIF LRB . exp RRB stmt
    (44) exp -> . lvalue ASSIGN exp
    (45) exp -> . exp operator exp
    (46) exp -> . exp relop exp
    (47) exp -> . const
    (48) exp -> . lvalue
    (49) exp -> . ID LRB explist RRB
    (50) exp -> . LRB exp RRB
    (51) exp -> . ID LRB RRB
    (52) exp -> . SUB exp
    (53) exp -> . NOT exp
    (31) lvalue -> . ID
    (32) lvalue -> . ID LSB exp RSB
    (61) const -> . INTEGERNUMBER
    (62) const -> . FLOATNUMBER
    (63) const -> . TRUE
    (64) const -> . FALSE

    ID              shift and go to state 31
    LRB             shift and go to state 35
    SUB             shift and go to state 36
    NOT             shift and go to state 37
    INTEGERNUMBER   shift and go to state 38
    FLOATNUMBER     shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    exp                            shift and go to state 135
    lvalue                         shift and go to state 33
    const                          shift and go to state 34

state 133

    (41) elseiflist -> ELIF LRB exp . RRB stmt
    (45) exp -> exp . operator exp
    (46) exp -> exp . relop exp
    (54) operator -> . OR
    (55) operator -> . AND
    (56) operator -> . SUM
    (57) operator -> . SUB
    (58) operator -> . MUL
    (59) operator -> . DIV
    (60) operator -> . MOD
    (65) relop -> . GT
    (66) relop -> . LT
    (67) relop -> . NE
    (68) relop -> . EQ
    (69) relop -> . LE
    (70) relop -> . GE

    RRB             shift and go to state 136
    OR              shift and go to state 54
    AND             shift and go to state 55
    SUM             shift and go to state 56
    SUB             shift and go to state 57
    MUL             shift and go to state 58
    DIV             shift and go to state 59
    MOD             shift and go to state 60
    GT              shift and go to state 61
    LT              shift and go to state 62
    NE              shift and go to state 63
    EQ              shift and go to state 64
    LE              shift and go to state 65
    GE              shift and go to state 66

    operator                       shift and go to state 52
    relop                          shift and go to state 53

state 134

    (37) stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .

    RCB             reduce using rule 37 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    RETURN          reduce using rule 37 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    WHILE           reduce using rule 37 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    FOR             reduce using rule 37 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    IF              reduce using rule 37 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    PRINT           reduce using rule 37 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    ID              reduce using rule 37 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    LRB             reduce using rule 37 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    SUB             reduce using rule 37 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    NOT             reduce using rule 37 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    LCB             reduce using rule 37 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    INTEGERNUMBER   reduce using rule 37 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    FLOATNUMBER     reduce using rule 37 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    TRUE            reduce using rule 37 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    FALSE           reduce using rule 37 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    ELIF            reduce using rule 37 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)
    ELSE            reduce using rule 37 (stmt -> FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt .)


state 135

